epoch,loss
0,1.84751
1,1.60017
2,1.44752
3,1.35107
4,1.30228
5,1.25958
6,1.22149
7,1.18686
8,1.15474
9,1.12439
10,1.09521
11,1.06671
12,1.03849
13,1.01023
14,0.981677
15,0.952629
16,0.922955
17,0.892591
18,0.879665
19,0.855672
20,0.849311
21,0.832657
22,0.814428
23,0.813571
24,0.79673
25,0.782389
26,0.784685
27,0.774741
28,0.762927
29,0.7533
30,0.756176
31,0.75066
32,0.741959
33,0.734967
34,0.729114
35,0.727674
36,0.728324
37,0.721686
38,0.716176
39,0.711277
40,0.706701
41,0.702266
42,0.697843
43,0.694553
44,0.694745
45,0.688098
46,0.682389
47,0.675903
48,0.67008
49,0.663505
50,0.656687
51,0.650188
52,0.642145
53,0.634639
54,0.6256
55,0.61697
56,0.606731
57,0.596879
58,0.586131
59,0.574269
60,0.561217
61,0.548669
62,0.535365
63,0.524267
64,0.506451
65,0.489112
66,0.473273
67,0.454301
68,0.437035
69,0.416982
70,0.398388
71,0.377247
72,0.35771
73,0.335697
74,0.315749
75,0.293237
76,0.27351
77,0.25148
78,0.232292
79,0.210413
80,0.193111
81,0.172405
82,0.157146
83,0.140366
84,0.123323
85,0.110674
86,0.0954767
87,0.0857208
88,0.0746617
89,0.0634923
90,0.057017
91,0.0501487
92,0.0429919
93,0.0381475
94,0.0318705
95,0.0278654
96,0.0259202
97,0.0224308
98,0.0187285
99,0.0159187
100,0.014435
101,0.0121619
102,0.0111364
103,0.00930514
104,0.00826969
105,0.00721715
106,0.00623858
107,0.00539407
108,0.00482657
109,0.00400718
110,0.00350739
111,0.00307121
112,0.00281462
113,0.00218466
114,0.00197396
115,0.00181873
116,0.00154147
117,0.00130244
118,0.00120512
119,0.000936705
120,0.000914873
121,0.000752178
122,0.000638974
123,0.000562631
124,0.000515052
125,0.000416872
126,0.000379754
127,0.000327809
128,0.000279556
129,0.000243362
130,0.000208391
131,0.000190986
132,0.000155158
133,0.000144181
134,0.000126962
135,9.71529e-05
